Package                  Version  
------------------------ ---------
asn1crypto               0.24.0   
bokeh                    0.13.0   
boto3                    1.9.16   
botocore                 1.12.16  
cachetools               2.1.0    
certifi                  2018.8.24
cffi                     1.11.5   
chardet                  3.0.4    
Click                    7.0      
cloudpickle              0.5.6    
cryptography             2.3.1    
cryptography-vectors     2.3.1    
cytoolz                  0.9.0.1  
dask                     0.19.2   
distributed              1.23.2   
docutils                 0.14     
Flask                    1.0.2    
google-api-core          1.4.1    
google-api-python-client 1.7.4    
google-auth              1.5.1    
google-auth-httplib2     0.0.3    
google-cloud             0.34.0   
google-cloud-core        0.28.1   
google-cloud-logging     1.7.0    
googleapis-common-protos 1.5.3    
grpcio                   1.15.0   
heapdict                 1.0.0    
httplib2                 0.11.3   
idna                     2.7      
itsdangerous             0.24     
Jinja2                   2.10     
jmespath                 0.9.3    
joblib                   0.12.5   
locket                   0.2.0    
lockfile                 0.12.2   
luigi                    2.7.9    
MarkupSafe               1.0      
mkl-fft                  1.0.6    
mkl-random               1.0.1    
msgpack                  0.5.6    
numpy                    1.15.2   
packaging                18.0     
pandas                   0.23.4   
partd                    0.3.8    
pip                      10.0.1   
protobuf                 3.6.1    
psutil                   5.4.7    
pyasn1                   0.4.4    
pyasn1-modules           0.2.2    
pycparser                2.19     
pyOpenSSL                18.0.0   
pyparsing                2.2.2
pyperclip                1.6.0
PySocks                  1.6.8    
python-daemon            2.2.0    
python-dateutil          2.7.3    
pytz                     2018.5   
PyYAML                   3.13     
requests                 2.19.1   
rsa                      4.0      
s3transfer               0.1.13   
setuptools               40.4.3   
six                      1.11.0   
sortedcontainers         2.0.5    
tblib                    1.3.2    
toolz                    0.9.0    
tornado                  5.1.1    
uritemplate              3.0.0    
urllib3                  1.23     
websocket-client         0.53.0   
Werkzeug                 0.14.1   
wheel                    0.32.0   
zict                     0.1.3    
